*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  48  (PICKUP ) REQ 28246    PI_28246     31098 (s)      31128 (s)           97 (s)        30825 (s)        3
#  49  (DROPOFF) REQ 26819    DR_26819     31128 (s)      31158 (s)            0 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 26879    DR_26879     31300 (s)      31330 (s)          142 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 28246    DR_28246     31957 (s)      32430 (s)          627 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 5654.00
#	- ROUTE_NUMBER            : 2163
#	- VEHICLE_ID              : 1081
#	- NUMBER_OF_STOPS         : 11
#	- TOTAL_WAITING (seconds) : 583
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1081      25200 (s)      26190 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3638     PI_3638      26351 (s)      26381 (s)          161 (s)        26154 (s)        2
#   3  (PICKUP ) REQ 4230     PI_4230      26381 (s)      26411 (s)            0 (s)        26306 (s)        3
#   4  (PICKUP ) REQ 4463     PI_4463      26474 (s)      26504 (s)           63 (s)        26358 (s)        4
#   5  (DROPOFF) REQ 3638     DR_3638      26683 (s)      26713 (s)          179 (s)        ----- (s)        2
#   6  (DROPOFF) REQ 4230     DR_4230      26787 (s)      26817 (s)           74 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 4463     DR_4463      26894 (s)      26924 (s)           77 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 6666     PI_6666      26924 (s)      26954 (s)            0 (s)        26842 (s)        1
#   9  (PICKUP ) REQ 6817     PI_6817      26993 (s)      27023 (s)           39 (s)        26880 (s)        2
#  10  (DROPOFF) REQ 6817     DR_6817      27123 (s)      27153 (s)          100 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 6666     DR_6666      27706 (s)      32430 (s)          553 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3424.00
#	- ROUTE_NUMBER            : 2165
#	- VEHICLE_ID              : 1082
#	- NUMBER_OF_STOPS         : 37
#	- TOTAL_WAITING (seconds) : 2546
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1082      25200 (s)      26220 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3623     PI_3623      26321 (s)      26351 (s)          101 (s)        26151 (s)        1
#   3  (PICKUP ) REQ 4088     PI_4088      26360 (s)      26390 (s)            9 (s)        26268 (s)        3
#   4  (PICKUP ) REQ 4189     PI_4189      26412 (s)      26442 (s)           22 (s)        26296 (s)        4
#   5  (DROPOFF) REQ 4189     DR_4189      26544 (s)      26574 (s)          102 (s)        ----- (s)        3
#   6  (DROPOFF) REQ 4088     DR_4088      26634 (s)      26664 (s)           60 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 3623     DR_3623      26781 (s)      26820 (s)          117 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 6380     PI_6380      26883 (s)      26913 (s)           63 (s)        26777 (s)        1
#   9  (PICKUP ) REQ 6501     PI_6501      26913 (s)      26943 (s)            0 (s)        26805 (s)        2
#  10  (PICKUP ) REQ 6806     PI_6806      26943 (s)      26973 (s)            0 (s)        26877 (s)        3
#  11  (DROPOFF) REQ 6806     DR_6806      27038 (s)      27068 (s)           65 (s)        ----- (s)        2
#  12  (DROPOFF) REQ 6501     DR_6501      27129 (s)      27159 (s)           61 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 6380     DR_6380      27243 (s)      27273 (s)           84 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 7775     PI_7775      27273 (s)      27303 (s)            0 (s)        27087 (s)        1
#  15  (PICKUP ) REQ 7936     PI_7936      27303 (s)      27333 (s)            0 (s)        27121 (s)        2
#  16  (PICKUP ) REQ 8602     PI_8602      27333 (s)      27363 (s)            0 (s)        27243 (s)        3
#  17  (DROPOFF) REQ 7775     DR_7775      27403 (s)      27433 (s)           40 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 8602     DR_8602      27589 (s)      27619 (s)          156 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 7936     DR_7936      27751 (s)      27781 (s)          132 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 10908    PI_10908     27906 (s)      27936 (s)          125 (s)        27687 (s)        1
#  21  (PICKUP ) REQ 11309    PI_11309     27936 (s)      27966 (s)            0 (s)        27759 (s)        4
#  22  (DROPOFF) REQ 11309    DR_11309     28118 (s)      28148 (s)          152 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 10908    DR_10908     28148 (s)      28178 (s)            0 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 12995    PI_12995     28239 (s)      28269 (s)           61 (s)        28069 (s)        3
#  25  (PICKUP ) REQ 13352    PI_13352     28269 (s)      28299 (s)            0 (s)        28132 (s)        4
#  26  (DROPOFF) REQ 13352    DR_13352     28375 (s)      28405 (s)           76 (s)        ----- (s)        3
#  27  (PICKUP ) REQ 14277    PI_14277     28405 (s)      28435 (s)            0 (s)        28296 (s)        4
#  28  (DROPOFF) REQ 14277    DR_14277     28535 (s)      28565 (s)          100 (s)        ----- (s)        3
#  29  (PICKUP ) REQ 14592    PI_14592     28565 (s)      28595 (s)            0 (s)        28354 (s)        4
#  30  (DROPOFF) REQ 12995    DR_12995     28776 (s)      28806 (s)          181 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 14592    DR_14592     29315 (s)      31770 (s)          509 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 33435    PI_33435     31770 (s)      31800 (s)            0 (s)        31721 (s)        1
#  33  (DROPOFF) REQ 33435    DR_33435     32117 (s)      32147 (s)          317 (s)        ----- (s)        0
#  34  (PICKUP ) REQ 34838    PI_34838     32147 (s)      32177 (s)            0 (s)        31967 (s)        3
#  35  (PICKUP ) REQ 35595    PI_35595     32276 (s)      32306 (s)           99 (s)        32098 (s)        4
#  36  (DROPOFF) REQ 35595    DR_35595     32388 (s)      32418 (s)           82 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 34838    DR_34838     32804 (s)      32834 (s)          386 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1309.00
#	- ROUTE_NUMBER            : 2167
#	- VEHICLE_ID              : 1083
#	- NUMBER_OF_STOPS         : 45
#	- TOTAL_WAITING (seconds) : 3447
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1083      25200 (s)      26190 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 3602     PI_3602      26293 (s)      26323 (s)          103 (s)        26145 (s)        4
#   3  (DROPOFF) REQ 3602     DR_3602      26595 (s)      26625 (s)          272 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5454     PI_5454      26712 (s)      26742 (s)           87 (s)        26564 (s)        3
#   5  (PICKUP ) REQ 5712     PI_5712      26794 (s)      26824 (s)           52 (s)        26622 (s)        4
#   6  (DROPOFF) REQ 5712     DR_5712      27183 (s)      27213 (s)          359 (s)        ----- (s)        3
#   7  (DROPOFF) REQ 5454     DR_5454      27341 (s)      27720 (s)          128 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 10792    PI_10792     27720 (s)      27750 (s)            0 (s)        27667 (s)        1
#   9  (DROPOFF) REQ 10792    DR_10792     27869 (s)      27899 (s)          119 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 11529    PI_11529     27899 (s)      27929 (s)            0 (s)        27796 (s)        2
#  11  (DROPOFF) REQ 11529    DR_11529     28511 (s)      28541 (s)          582 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 14455    PI_14455     28681 (s)      28711 (s)          140 (s)        28329 (s)        2
#  13  (PICKUP ) REQ 15417    PI_15417     28743 (s)      28773 (s)           32 (s)        28508 (s)        4
#  14  (DROPOFF) REQ 14455    DR_14455     28835 (s)      28865 (s)           62 (s)        ----- (s)        2
#  15  (PICKUP ) REQ 16430    PI_16430     28865 (s)      28895 (s)            0 (s)        28696 (s)        4
#  16  (DROPOFF) REQ 15417    DR_15417     28981 (s)      29011 (s)           86 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 17657    PI_17657     29011 (s)      29041 (s)            0 (s)        28932 (s)        3
#  18  (PICKUP ) REQ 17905    PI_17905     29084 (s)      29114 (s)           43 (s)        28981 (s)        4
#  19  (DROPOFF) REQ 16430    DR_16430     29244 (s)      29274 (s)          130 (s)        ----- (s)        2
#  20  (PICKUP ) REQ 18973    PI_18973     29274 (s)      29304 (s)            0 (s)        29175 (s)        3
#  21  (DROPOFF) REQ 17657    DR_17657     29382 (s)      29412 (s)           78 (s)        ----- (s)        2
#  22  (DROPOFF) REQ 18973    DR_18973     29450 (s)      29480 (s)           38 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 17905    DR_17905     29658 (s)      29688 (s)          178 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 21477    PI_21477     29721 (s)      29751 (s)           33 (s)        29624 (s)        3
#  25  (DROPOFF) REQ 21477    DR_21477     29849 (s)      29879 (s)           98 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 21806    PI_21806     29879 (s)      29909 (s)            0 (s)        29676 (s)        2
#  27  (PICKUP ) REQ 22778    PI_22778     29948 (s)      29978 (s)           39 (s)        29849 (s)        3
#  28  (DROPOFF) REQ 22778    DR_22778     30063 (s)      30093 (s)           85 (s)        ----- (s)        2
#  29  (DROPOFF) REQ 21806    DR_21806     30366 (s)      30396 (s)          273 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 24786    PI_24786     30440 (s)      30470 (s)           44 (s)        30208 (s)        3
#  31  (PICKUP ) REQ 25706    PI_25706     30485 (s)      30515 (s)           15 (s)        30374 (s)        4
#  32  (DROPOFF) REQ 24786    DR_24786     30688 (s)      30718 (s)          173 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 26728    PI_26728     30718 (s)      30748 (s)            0 (s)        30559 (s)        2
#  34  (PICKUP ) REQ 27484    PI_27484     30816 (s)      30846 (s)           68 (s)        30686 (s)        4
#  35  (DROPOFF) REQ 27484    DR_27484     30918 (s)      30948 (s)           72 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 26728    DR_26728     31074 (s)      31104 (s)          126 (s)        ----- (s)        1
#  37  (DROPOFF) REQ 25706    DR_25706     31548 (s)      31578 (s)          444 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 32123    PI_32123     31578 (s)      31608 (s)            0 (s)        31503 (s)        3
#  39  (DROPOFF) REQ 32123    DR_32123     31672 (s)      31702 (s)           64 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 32296    PI_32296     31806 (s)      31836 (s)          104 (s)        31533 (s)        1
#  41  (PICKUP ) REQ 33178    PI_33178     31836 (s)      31866 (s)            0 (s)        31679 (s)        2
#  42  (DROPOFF) REQ 33178    DR_33178     32005 (s)      32035 (s)          139 (s)        ----- (s)        1
#  43  (DROPOFF) REQ 32296    DR_32296     32459 (s)      32489 (s)          424 (s)        ----- (s)        0
#  44  (PICKUP ) REQ 36978    PI_36978     32603 (s)      32633 (s)          114 (s)        32353 (s)        3
#  45  (DROPOFF) REQ 36978    DR_36978     32722 (s)      32752 (s)           89 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1956.00
#	- ROUTE_NUMBER            : 2169
#	- VEHICLE_ID              : 1084
#	- NUMBER_OF_STOPS         : 45
#	- TOTAL_WAITING (seconds) : 2907
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1084      25200 (s)      25800 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2022     PI_2022      25875 (s)      25905 (s)           75 (s)        25749 (s)        2
#   3  (PICKUP ) REQ 2350     PI_2350      25946 (s)      25976 (s)           41 (s)        25839 (s)        3
#   4  (DROPOFF) REQ 2022     DR_2022      26138 (s)      26168 (s)          162 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 3000     PI_3000      26168 (s)      26198 (s)            0 (s)        25998 (s)        3
#   6  (PICKUP ) REQ 3472     PI_3472      26198 (s)      26228 (s)            0 (s)        26109 (s)        4
#   7  (DROPOFF) REQ 2350     DR_2350      26543 (s)      26573 (s)          315 (s)        ----- (s)        3
#   8  (PICKUP ) REQ 4674     PI_4674      26573 (s)      26603 (s)            0 (s)        26406 (s)        4
#   9  (DROPOFF) REQ 3000     DR_3000      26695 (s)      26725 (s)           92 (s)        ----- (s)        2
#  10  (DROPOFF) REQ 4674     DR_4674      26818 (s)      26848 (s)           93 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 3472     DR_3472      27264 (s)      28680 (s)          416 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 16177    PI_16177     28700 (s)      28730 (s)           20 (s)        28646 (s)        1
#  13  (PICKUP ) REQ 16278    PI_16278     28770 (s)      28800 (s)           40 (s)        28666 (s)        2
#  14  (DROPOFF) REQ 16177    DR_16177     28800 (s)      28830 (s)            0 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 16913    PI_16913     28903 (s)      28933 (s)           73 (s)        28791 (s)        4
#  16  (DROPOFF) REQ 16913    DR_16913     29026 (s)      29056 (s)           93 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 17916    PI_17916     29056 (s)      29086 (s)            0 (s)        28983 (s)        2
#  18  (PICKUP ) REQ 18084    PI_18084     29147 (s)      29177 (s)           61 (s)        29015 (s)        3
#  19  (DROPOFF) REQ 16278    DR_16278     29527 (s)      29557 (s)          350 (s)        ----- (s)        2
#  20  (DROPOFF) REQ 17916    DR_17916     29611 (s)      29641 (s)           54 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 18084    DR_18084     29720 (s)      29750 (s)           79 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 21430    PI_21430     29786 (s)      29816 (s)           36 (s)        29616 (s)        3
#  23  (PICKUP ) REQ 22041    PI_22041     29853 (s)      29883 (s)           37 (s)        29721 (s)        4
#  24  (DROPOFF) REQ 21430    DR_21430     29999 (s)      30029 (s)          116 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 23449    PI_23449     30029 (s)      30059 (s)            0 (s)        29968 (s)        2
#  26  (DROPOFF) REQ 23449    DR_23449     30103 (s)      30133 (s)           44 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 22041    DR_22041     30364 (s)      30394 (s)          231 (s)        ----- (s)        0
#  28  (PICKUP ) REQ 25183    PI_25183     30394 (s)      30424 (s)            0 (s)        30278 (s)        1
#  29  (PICKUP ) REQ 25616    PI_25616     30437 (s)      30467 (s)           13 (s)        30357 (s)        2
#  30  (DROPOFF) REQ 25183    DR_25183     30665 (s)      30695 (s)          198 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 26753    PI_26753     30762 (s)      30792 (s)           67 (s)        30562 (s)        4
#  32  (DROPOFF) REQ 25616    DR_25616     30904 (s)      30934 (s)          112 (s)        ----- (s)        3
#  33  (PICKUP ) REQ 28188    PI_28188     31057 (s)      31087 (s)          123 (s)        30815 (s)        4
#  34  (DROPOFF) REQ 26753    DR_26753     31183 (s)      31213 (s)           96 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 28188    DR_28188     31387 (s)      31417 (s)          174 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 31113    PI_31113     31417 (s)      31447 (s)            0 (s)        31329 (s)        1
#  37  (PICKUP ) REQ 31208    PI_31208     31447 (s)      31477 (s)            0 (s)        31343 (s)        2
#  38  (PICKUP ) REQ 31428    PI_31428     31618 (s)      31648 (s)          141 (s)        31382 (s)        3
#  39  (DROPOFF) REQ 31113    DR_31113     31725 (s)      31755 (s)           77 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 31208    DR_31208     31822 (s)      31852 (s)           67 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 33621    PI_33621     31908 (s)      31938 (s)           56 (s)        31751 (s)        2
#  42  (DROPOFF) REQ 31428    DR_31428     32116 (s)      32146 (s)          178 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 34857    PI_34857     32157 (s)      32187 (s)           11 (s)        31970 (s)        2
#  44  (DROPOFF) REQ 33621    DR_33621     32671 (s)      32701 (s)          484 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 34857    DR_34857     32783 (s)      32813 (s)           82 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1382.00
#	- ROUTE_NUMBER            : 2171
#	- VEHICLE_ID              : 1085
#	- NUMBER_OF_STOPS         : 39
#	- TOTAL_WAITING (seconds) : 3105
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1085      25200 (s)      25410 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 626      PI_626       25435 (s)      25465 (s)           25 (s)        25369 (s)        2
#   3  (DROPOFF) REQ 626      DR_626       25722 (s)      26550 (s)          257 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 5215     PI_5215      26608 (s)      26638 (s)           58 (s)        26514 (s)        1
#   5  (PICKUP ) REQ 5387     PI_5387      26712 (s)      26742 (s)           74 (s)        26554 (s)        4
#   6  (DROPOFF) REQ 5387     DR_5387      26840 (s)      26870 (s)           98 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 5215     DR_5215      26998 (s)      27028 (s)          128 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 7184     PI_7184      27095 (s)      27125 (s)           67 (s)        26957 (s)        1
#   9  (PICKUP ) REQ 7197     PI_7197      27125 (s)      27155 (s)            0 (s)        26960 (s)        4
#  10  (DROPOFF) REQ 7197     DR_7197      27289 (s)      27319 (s)          134 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 7184     DR_7184      27344 (s)      27374 (s)           25 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 8778     PI_8778      27453 (s)      27483 (s)           79 (s)        27279 (s)        3
#  13  (PICKUP ) REQ 9591     PI_9591      27544 (s)      27574 (s)           61 (s)        27437 (s)        4
#  14  (DROPOFF) REQ 8778     DR_8778      27700 (s)      27730 (s)          126 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 9539     PI_9539      27730 (s)      27760 (s)            0 (s)        27427 (s)        4
#  16  (DROPOFF) REQ 9591     DR_9591      27897 (s)      27927 (s)          137 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 11656    PI_11656     27957 (s)      27987 (s)           30 (s)        27816 (s)        4
#  18  (DROPOFF) REQ 9539     DR_9539      28144 (s)      28174 (s)          157 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 11656    DR_11656     28311 (s)      28341 (s)          137 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 14046    PI_14046     28497 (s)      28527 (s)          156 (s)        28257 (s)        1
#  21  (PICKUP ) REQ 14168    PI_14168     28527 (s)      28557 (s)            0 (s)        28279 (s)        2
#  22  (DROPOFF) REQ 14168    DR_14168     28715 (s)      28745 (s)          158 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 15361    PI_15361     28810 (s)      28840 (s)           65 (s)        28496 (s)        2
#  24  (DROPOFF) REQ 14046    DR_14046     29078 (s)      29108 (s)          238 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 17819    PI_17819     29171 (s)      29201 (s)           63 (s)        28963 (s)        2
#  26  (DROPOFF) REQ 15361    DR_15361     29362 (s)      29392 (s)          161 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 19751    PI_19751     29422 (s)      29452 (s)           30 (s)        29323 (s)        2
#  28  (DROPOFF) REQ 19751    DR_19751     29759 (s)      29789 (s)          307 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 17819    DR_17819     29934 (s)      30150 (s)          145 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 24131    PI_24131     30150 (s)      30180 (s)            0 (s)        30090 (s)        1
#  31  (DROPOFF) REQ 24131    DR_24131     30554 (s)      30584 (s)          374 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 26285    PI_26285     30584 (s)      30614 (s)            0 (s)        30478 (s)        1
#  33  (PICKUP ) REQ 26385    PI_26385     30614 (s)      30644 (s)            0 (s)        30495 (s)        2
#  34  (PICKUP ) REQ 25836    PI_25836     30678 (s)      30708 (s)           34 (s)        30395 (s)        3
#  35  (DROPOFF) REQ 25836    DR_25836     30865 (s)      30895 (s)          157 (s)        ----- (s)        2
#  36  (DROPOFF) REQ 26285    DR_26285     31003 (s)      31033 (s)          108 (s)        ----- (s)        1
#  37  (PICKUP ) REQ 28978    PI_28978     31033 (s)      31063 (s)            0 (s)        30951 (s)        3
#  38  (DROPOFF) REQ 26385    DR_26385     31269 (s)      31299 (s)          206 (s)        ----- (s)        2
#  39  (DROPOFF) REQ 28978    DR_28978     32182 (s)      32430 (s)          883 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 1808.00
#	- ROUTE_NUMBER            : 2173
#	- VEHICLE_ID              : 1086
#	- NUMBER_OF_STOPS         : 47
#	- TOTAL_WAITING (seconds) : 3228
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_1086      25200 (s)      25260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 75       PI_75        25260 (s)      25290 (s)            0 (s)        25218 (s)        4
#   3  (DROPOFF) REQ 75       DR_75        25548 (s)      25590 (s)          258 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1264     PI_1264      25630 (s)      25660 (s)           40 (s)        25545 (s)        3
#   5  (DROPOFF) REQ 1264     DR_1264      25744 (s)      25774 (s)           84 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 1945     PI_1945      25774 (s)      25804 (s)            0 (s)        25728 (s)        3
#   7  (PICKUP ) REQ 1971     PI_1971      25814 (s)      25844 (s)           10 (s)        25735 (s)        4
#   8  (DROPOFF) REQ 1945     DR_1945      26049 (s)      26079 (s)          205 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 1971     DR_1971      26219 (s)      27330 (s)          140 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 8711     PI_8711      27464 (s)      27494 (s)          134 (s)        27268 (s)        3
#  11  (PICKUP ) REQ 9289     PI_9289      27513 (s)      27543 (s)           19 (s)        27380 (s)        4
#  12  (DROPOFF) REQ 8711     DR_8711      27627 (s)      27657 (s)           84 (s)        ----- (s)        1
#  13  (PICKUP ) REQ 10219    PI_10219     27657 (s)      27687 (s)            0 (s)        27558 (s)        3
#  14  (DROPOFF) REQ 10219    DR_10219     27762 (s)      27792 (s)           75 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 11254    PI_11254     27792 (s)      27822 (s)            0 (s)        27749 (s)        2
#  16  (DROPOFF) REQ 9289     DR_9289      28000 (s)      28030 (s)          178 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 11254    DR_11254     28279 (s)      28309 (s)          249 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 14054    PI_14054     28333 (s)      28363 (s)           24 (s)        28259 (s)        3
#  19  (PICKUP ) REQ 14381    PI_14381     28363 (s)      28393 (s)            0 (s)        28315 (s)        4
#  20  (DROPOFF) REQ 14054    DR_14054     28554 (s)      28584 (s)          161 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 14381    DR_14381     28754 (s)      28784 (s)          170 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 15124    PI_15124     28849 (s)      28879 (s)           65 (s)        28457 (s)        4
#  23  (DROPOFF) REQ 15124    DR_15124     29050 (s)      29080 (s)          171 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 16865    PI_16865     29080 (s)      29110 (s)            0 (s)        28779 (s)        1
#  25  (PICKUP ) REQ 17414    PI_17414     29118 (s)      29148 (s)            8 (s)        28891 (s)        3
#  26  (DROPOFF) REQ 17414    DR_17414     29261 (s)      29291 (s)          113 (s)        ----- (s)        1
#  27  (PICKUP ) REQ 18684    PI_18684     29291 (s)      29321 (s)            0 (s)        29119 (s)        2
#  28  (DROPOFF) REQ 16865    DR_16865     29497 (s)      29527 (s)          176 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 19932    PI_19932     29527 (s)      29557 (s)            0 (s)        29358 (s)        2
#  30  (PICKUP ) REQ 20199    PI_20199     29649 (s)      29679 (s)           92 (s)        29407 (s)        4
#  31  (DROPOFF) REQ 18684    DR_18684     29807 (s)      29837 (s)          128 (s)        ----- (s)        3
#  32  (PICKUP ) REQ 22410    PI_22410     29859 (s)      29889 (s)           22 (s)        29785 (s)        4
#  33  (DROPOFF) REQ 19932    DR_19932     29972 (s)      30002 (s)           83 (s)        ----- (s)        3
#  34  (PICKUP ) REQ 23069    PI_23069     30002 (s)      30032 (s)            0 (s)        29905 (s)        4
#  35  (DROPOFF) REQ 20199    DR_20199     30151 (s)      30181 (s)          119 (s)        ----- (s)        2
#  36  (PICKUP ) REQ 23867    PI_23867     30181 (s)      30211 (s)            0 (s)        30043 (s)        4
#  37  (DROPOFF) REQ 22410    DR_22410     30310 (s)      30340 (s)           99 (s)        ----- (s)        3
#  38  (PICKUP ) REQ 24971    PI_24971     30376 (s)      30406 (s)           36 (s)        30241 (s)        4
#  39  (DROPOFF) REQ 23069    DR_23069     30425 (s)      30455 (s)           19 (s)        ----- (s)        3
#  40  (DROPOFF) REQ 23867    DR_23867     30506 (s)      30536 (s)           51 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 26241    PI_26241     30536 (s)      30566 (s)            0 (s)        30469 (s)        2
#  42  (DROPOFF) REQ 24971    DR_24971     30719 (s)      30749 (s)          153 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 27144    PI_27144     30804 (s)      30834 (s)           55 (s)        30630 (s)        2
#  44  (PICKUP ) REQ 27471    PI_27471     30879 (s)      30909 (s)           45 (s)        30684 (s)        3
#  45  (DROPOFF) REQ 26241    DR_26241     30947 (s)      30977 (s)           38 (s)        ----- (s)        2
#  46  (DROPOFF) REQ 27144    DR_27144     31099 (s)      31129 (s)          122 (s)        ----- (s)        1
#  47  (DROPOFF) REQ 27471    DR_27471     31715 (s)      32430 (s)          586 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 829.00
#	- ROUTE_NUMBER            : 2175
#	- VEHICLE_ID              : 1087
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 4779
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
