*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 241 EPOCHS 
#  57  (DROPOFF) REQ 25782    DR_25782     49461 (s)      49491 (s)           68 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 27492    DR_27492     49546 (s)      49576 (s)           55 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 28820    PI_28820     49586 (s)      49616 (s)           10 (s)        49510 (s)        2
#  60  (DROPOFF) REQ 27471    DR_27471     49730 (s)      49760 (s)          114 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 29710    PI_29710     49760 (s)      49790 (s)            0 (s)        49701 (s)        2
#  62  (DROPOFF) REQ 29710    DR_29710     50022 (s)      50052 (s)          232 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 28820    DR_28820     50455 (s)      50485 (s)          403 (s)        ----- (s)        0
#  64  (PICKUP ) REQ 32256    PI_32256     50485 (s)      50515 (s)            0 (s)        50236 (s)        1
#  65  (PICKUP ) REQ 32345    PI_32345     50515 (s)      50545 (s)            0 (s)        50258 (s)        4
#  66  (DROPOFF) REQ 32345    DR_32345     50641 (s)      50671 (s)           96 (s)        ----- (s)        1
#  67  (DROPOFF) REQ 32256    DR_32256     51267 (s)      51297 (s)          596 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 41.00
#	- ROUTE_NUMBER            : 1673
#	- VEHICLE_ID              : 836
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 4734
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_836       43200 (s)      43260 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 9        PI_9         43291 (s)      43321 (s)           31 (s)        43202 (s)        1
#   3  (PICKUP ) REQ 275      PI_275       43352 (s)      43382 (s)           31 (s)        43265 (s)        2
#   4  (DROPOFF) REQ 275      DR_275       43474 (s)      43504 (s)           92 (s)        ----- (s)        1
#   5  (PICKUP ) REQ 1051     PI_1051      43542 (s)      43572 (s)           38 (s)        43442 (s)        2
#   6  (DROPOFF) REQ 9        DR_9         43680 (s)      43710 (s)          108 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 1051     DR_1051      43909 (s)      43950 (s)          199 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3286     PI_3286      44016 (s)      44046 (s)           66 (s)        43907 (s)        3
#   9  (DROPOFF) REQ 3286     DR_3286      44268 (s)      44298 (s)          222 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4897     PI_4897      44298 (s)      44328 (s)            0 (s)        44234 (s)        1
#  11  (PICKUP ) REQ 4626     PI_4626      44410 (s)      44440 (s)           82 (s)        44178 (s)        4
#  12  (DROPOFF) REQ 4626     DR_4626      44522 (s)      44552 (s)           82 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 4897     DR_4897      44700 (s)      44730 (s)          148 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 6911     PI_6911      44730 (s)      44760 (s)            0 (s)        44652 (s)        1
#  15  (PICKUP ) REQ 7048     PI_7048      44770 (s)      44800 (s)           10 (s)        44682 (s)        4
#  16  (DROPOFF) REQ 7048     DR_7048      44864 (s)      44894 (s)           64 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 7616     PI_7616      44946 (s)      44976 (s)           52 (s)        44801 (s)        2
#  18  (DROPOFF) REQ 6911     DR_6911      45104 (s)      45134 (s)          128 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 8317     PI_8317      45134 (s)      45164 (s)            0 (s)        44947 (s)        4
#  20  (DROPOFF) REQ 7616     DR_7616      45228 (s)      45258 (s)           64 (s)        ----- (s)        3
#  21  (PICKUP ) REQ 8580     PI_8580      45258 (s)      45288 (s)            0 (s)        45006 (s)        4
#  22  (DROPOFF) REQ 8317     DR_8317      45381 (s)      45411 (s)           93 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 9352     PI_9352      45450 (s)      45480 (s)           39 (s)        45168 (s)        3
#  24  (DROPOFF) REQ 8580     DR_8580      46010 (s)      46040 (s)          530 (s)        ----- (s)        2
#  25  (PICKUP ) REQ 12926    PI_12926     46061 (s)      46091 (s)           21 (s)        45944 (s)        4
#  26  (DROPOFF) REQ 9352     DR_9352      46143 (s)      46173 (s)           52 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 13757    PI_13757     46190 (s)      46220 (s)           17 (s)        46137 (s)        4
#  28  (DROPOFF) REQ 12926    DR_12926     46367 (s)      46397 (s)          147 (s)        ----- (s)        2
#  29  (PICKUP ) REQ 14707    PI_14707     46423 (s)      46453 (s)           26 (s)        46339 (s)        3
#  30  (DROPOFF) REQ 13757    DR_13757     46564 (s)      46594 (s)          111 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 14707    DR_14707     47082 (s)      47112 (s)          488 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 17671    PI_17671     47136 (s)      47166 (s)           24 (s)        47031 (s)        2
#  33  (PICKUP ) REQ 17844    PI_17844     47202 (s)      47232 (s)           36 (s)        47071 (s)        4
#  34  (DROPOFF) REQ 17844    DR_17844     47293 (s)      47323 (s)           61 (s)        ----- (s)        2
#  35  (DROPOFF) REQ 17671    DR_17671     47790 (s)      47820 (s)          467 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 20638    PI_20638     47820 (s)      47850 (s)            0 (s)        47710 (s)        2
#  37  (DROPOFF) REQ 20638    DR_20638     48358 (s)      48388 (s)          508 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 23155    PI_23155     48388 (s)      48418 (s)            0 (s)        48283 (s)        1
#  39  (PICKUP ) REQ 23235    PI_23235     48447 (s)      48477 (s)           29 (s)        48300 (s)        3
#  40  (PICKUP ) REQ 22804    PI_22804     48477 (s)      48507 (s)            0 (s)        48206 (s)        4
#  41  (DROPOFF) REQ 23235    DR_23235     48579 (s)      48609 (s)           72 (s)        ----- (s)        2
#  42  (PICKUP ) REQ 23813    PI_23813     48661 (s)      48691 (s)           52 (s)        48429 (s)        3
#  43  (DROPOFF) REQ 23155    DR_23155     48754 (s)      48784 (s)           63 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 23813    DR_23813     48834 (s)      48864 (s)           50 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 22804    DR_22804     49022 (s)      49052 (s)          158 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 25678    PI_25678     49052 (s)      49082 (s)            0 (s)        48842 (s)        1
#  47  (PICKUP ) REQ 25362    PI_25362     49082 (s)      49112 (s)            0 (s)        48772 (s)        2
#  48  (PICKUP ) REQ 25864    PI_25864     49112 (s)      49142 (s)            0 (s)        48887 (s)        3
#  49  (DROPOFF) REQ 25864    DR_25864     49316 (s)      49346 (s)          174 (s)        ----- (s)        2
#  50  (DROPOFF) REQ 25362    DR_25362     49411 (s)      49441 (s)           65 (s)        ----- (s)        1
#  51  (DROPOFF) REQ 25678    DR_25678     49680 (s)      49710 (s)          239 (s)        ----- (s)        0
#  52  (PICKUP ) REQ 29254    PI_29254     49745 (s)      49775 (s)           35 (s)        49606 (s)        1
#  53  (PICKUP ) REQ 29343    PI_29343     49775 (s)      49805 (s)            0 (s)        49627 (s)        4
#  54  (DROPOFF) REQ 29343    DR_29343     49874 (s)      49904 (s)           69 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 30201    PI_30201     49990 (s)      50020 (s)           86 (s)        49813 (s)        3
#  56  (DROPOFF) REQ 30201    DR_30201     50100 (s)      50130 (s)           80 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 29254    DR_29254     50373 (s)      50403 (s)          243 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 32117    PI_32117     50403 (s)      50433 (s)            0 (s)        50204 (s)        1
#  59  (PICKUP ) REQ 32780    PI_32780     50433 (s)      50463 (s)            0 (s)        50354 (s)        2
#  60  (PICKUP ) REQ 32812    PI_32812     50540 (s)      50570 (s)           77 (s)        50361 (s)        3
#  61  (DROPOFF) REQ 32780    DR_32780     50659 (s)      50689 (s)           89 (s)        ----- (s)        2
#  62  (DROPOFF) REQ 32812    DR_32812     50775 (s)      50805 (s)           86 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 32117    DR_32117     50864 (s)      50894 (s)           59 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 275.00
#	- ROUTE_NUMBER            : 1675
#	- VEHICLE_ID              : 837
#	- NUMBER_OF_STOPS         : 66
#	- TOTAL_WAITING (seconds) : 5422
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_837       43200 (s)      43470 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 904      PI_904       43484 (s)      43514 (s)           14 (s)        43413 (s)        4
#   3  (DROPOFF) REQ 904      DR_904       43650 (s)      43680 (s)          136 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1923     PI_1923      43705 (s)      43735 (s)           25 (s)        43633 (s)        1
#   5  (PICKUP ) REQ 2065     PI_2065      43768 (s)      43798 (s)           33 (s)        43663 (s)        2
#   6  (DROPOFF) REQ 1923     DR_1923      43886 (s)      43916 (s)           88 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 2065     DR_2065      44070 (s)      44100 (s)          154 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3789     PI_3789      44100 (s)      44130 (s)            0 (s)        44010 (s)        1
#   9  (PICKUP ) REQ 4083     PI_4083      44195 (s)      44225 (s)           65 (s)        44069 (s)        4
#  10  (DROPOFF) REQ 3789     DR_3789      44352 (s)      44382 (s)          127 (s)        ----- (s)        3
#  11  (PICKUP ) REQ 5228     PI_5228      44450 (s)      44480 (s)           68 (s)        44302 (s)        4
#  12  (DROPOFF) REQ 4083     DR_4083      44667 (s)      44697 (s)          187 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 5228     DR_5228      44815 (s)      44845 (s)          118 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 7294     PI_7294      44845 (s)      44875 (s)            0 (s)        44733 (s)        2
#  15  (PICKUP ) REQ 7547     PI_7547      44951 (s)      44981 (s)           76 (s)        44786 (s)        4
#  16  (DROPOFF) REQ 7294     DR_7294      45137 (s)      45167 (s)          156 (s)        ----- (s)        2
#  17  (PICKUP ) REQ 6922     PI_6922      45290 (s)      45320 (s)          123 (s)        44654 (s)        4
#  18  (DROPOFF) REQ 7547     DR_7547      45421 (s)      45451 (s)          101 (s)        ----- (s)        2
#  19  (PICKUP ) REQ 10426    PI_10426     45631 (s)      45661 (s)          180 (s)        45398 (s)        3
#  20  (DROPOFF) REQ 6922     DR_6922      45661 (s)      45691 (s)            0 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 10643    PI_10643     45691 (s)      45721 (s)            0 (s)        45449 (s)        4
#  22  (DROPOFF) REQ 10643    DR_10643     45822 (s)      45852 (s)          101 (s)        ----- (s)        1
#  23  (DROPOFF) REQ 10426    DR_10426     46089 (s)      46119 (s)          237 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 12935    PI_12935     46119 (s)      46149 (s)            0 (s)        45947 (s)        1
#  25  (PICKUP ) REQ 13411    PI_13411     46168 (s)      46198 (s)           19 (s)        46057 (s)        2
#  26  (PICKUP ) REQ 12932    PI_12932     46235 (s)      46265 (s)           37 (s)        45946 (s)        3
#  27  (DROPOFF) REQ 13411    DR_13411     46341 (s)      46371 (s)           76 (s)        ----- (s)        2
#  28  (DROPOFF) REQ 12932    DR_12932     46397 (s)      46427 (s)           26 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 12935    DR_12935     46585 (s)      46615 (s)          158 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 15096    PI_15096     46615 (s)      46645 (s)            0 (s)        46432 (s)        1
#  31  (PICKUP ) REQ 15620    PI_15620     46660 (s)      46690 (s)           15 (s)        46555 (s)        2
#  32  (PICKUP ) REQ 15127    PI_15127     46741 (s)      46771 (s)           51 (s)        46439 (s)        4
#  33  (DROPOFF) REQ 15620    DR_15620     46771 (s)      46801 (s)            0 (s)        ----- (s)        3
#  34  (DROPOFF) REQ 15127    DR_15127     47001 (s)      47031 (s)          200 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 15096    DR_15096     47137 (s)      47167 (s)          106 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 17753    PI_17753     47230 (s)      47260 (s)           63 (s)        47051 (s)        3
#  37  (PICKUP ) REQ 18360    PI_18360     47356 (s)      47386 (s)           96 (s)        47191 (s)        4
#  38  (DROPOFF) REQ 18360    DR_18360     47577 (s)      47607 (s)          191 (s)        ----- (s)        3
#  39  (PICKUP ) REQ 19789    PI_19789     47637 (s)      47667 (s)           30 (s)        47518 (s)        4
#  40  (DROPOFF) REQ 17753    DR_17753     47677 (s)      47707 (s)           10 (s)        ----- (s)        1
#  41  (PICKUP ) REQ 20046    PI_20046     47726 (s)      47756 (s)           19 (s)        47572 (s)        4
#  42  (DROPOFF) REQ 20046    DR_20046     47900 (s)      47930 (s)          144 (s)        ----- (s)        1
#  43  (PICKUP ) REQ 21126    PI_21126     47930 (s)      47960 (s)            0 (s)        47826 (s)        3
#  44  (DROPOFF) REQ 19789    DR_19789     48000 (s)      48030 (s)           40 (s)        ----- (s)        2
#  45  (PICKUP ) REQ 20443    PI_20443     48053 (s)      48083 (s)           23 (s)        47667 (s)        4
#  46  (DROPOFF) REQ 20443    DR_20443     48250 (s)      48280 (s)          167 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 21126    DR_21126     48602 (s)      48632 (s)          322 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 24461    PI_24461     48632 (s)      48662 (s)            0 (s)        48567 (s)        1
#  49  (PICKUP ) REQ 24422    PI_24422     48662 (s)      48692 (s)            0 (s)        48561 (s)        2
#  50  (PICKUP ) REQ 24409    PI_24409     48692 (s)      48722 (s)            0 (s)        48558 (s)        3
#  51  (DROPOFF) REQ 24461    DR_24461     48785 (s)      48815 (s)           63 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 24409    DR_24409     48850 (s)      48880 (s)           35 (s)        ----- (s)        1
#  53  (DROPOFF) REQ 24422    DR_24422     49045 (s)      49110 (s)          165 (s)        ----- (s)        0
#  54  (SINK   ) return       SI_837       49721 (s)      49721 (s)          611 (s)        ----- (s)        0
#  55  (PICKUP ) REQ 29342    PI_29342     49735 (s)      49765 (s)           14 (s)        49627 (s)        3
#  56  (PICKUP ) REQ 29592    PI_29592     49779 (s)      49809 (s)           14 (s)        49677 (s)        4
#  57  (DROPOFF) REQ 29342    DR_29342     49870 (s)      49900 (s)           61 (s)        ----- (s)        1
#  58  (PICKUP ) REQ 29986    PI_29986     49947 (s)      49977 (s)           47 (s)        49764 (s)        2
#  59  (DROPOFF) REQ 29592    DR_29592     50118 (s)      50148 (s)          141 (s)        ----- (s)        1
#  60  (PICKUP ) REQ 31024    PI_31024     50148 (s)      50178 (s)            0 (s)        49977 (s)        2
#  61  (PICKUP ) REQ 31175    PI_31175     50212 (s)      50242 (s)           34 (s)        50002 (s)        4
#  62  (DROPOFF) REQ 29986    DR_29986     50288 (s)      50318 (s)           46 (s)        ----- (s)        3
#  63  (DROPOFF) REQ 31175    DR_31175     50410 (s)      50440 (s)           92 (s)        ----- (s)        1
#  64  (PICKUP ) REQ 32822    PI_32822     50444 (s)      50474 (s)            4 (s)        50365 (s)        2
#  65  (DROPOFF) REQ 31024    DR_31024     50660 (s)      50690 (s)          186 (s)        ----- (s)        1
#  66  (DROPOFF) REQ 32822    DR_32822     50754 (s)      50784 (s)           64 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 480.00
#	- ROUTE_NUMBER            : 1677
#	- VEHICLE_ID              : 838
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 6658
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_838       43200 (s)      43710 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 2006     PI_2006      43710 (s)      43740 (s)            0 (s)        43652 (s)        2
#   3  (DROPOFF) REQ 2006     DR_2006      43939 (s)      43969 (s)          199 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 3029     PI_3029      44005 (s)      44035 (s)           36 (s)        43860 (s)        2
#   5  (PICKUP ) REQ 3513     PI_3513      44046 (s)      44076 (s)           11 (s)        43952 (s)        3
#   6  (DROPOFF) REQ 3513     DR_3513      44253 (s)      44283 (s)          177 (s)        ----- (s)        2
#   7  (PICKUP ) REQ 4686     PI_4686      44330 (s)      44360 (s)           47 (s)        44190 (s)        3
#   8  (DROPOFF) REQ 3029     DR_3029      44722 (s)      44752 (s)          362 (s)        ----- (s)        1
#   9  (PICKUP ) REQ 7137     PI_7137      44875 (s)      44905 (s)          123 (s)        44698 (s)        3
#  10  (DROPOFF) REQ 4686     DR_4686      45201 (s)      45231 (s)          296 (s)        ----- (s)        2
#  11  (DROPOFF) REQ 7137     DR_7137      45372 (s)      45402 (s)          141 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 9918     PI_9918      45437 (s)      45467 (s)           35 (s)        45293 (s)        1
#  13  (DROPOFF) REQ 9918     DR_9918      45872 (s)      45902 (s)          405 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 10386    PI_10386     45902 (s)      45932 (s)            0 (s)        45391 (s)        4
#  15  (DROPOFF) REQ 10386    DR_10386     46090 (s)      46120 (s)          158 (s)        ----- (s)        0
#  16  (PICKUP ) REQ 12546    PI_12546     46120 (s)      46150 (s)            0 (s)        45866 (s)        1
#  17  (PICKUP ) REQ 12218    PI_12218     46238 (s)      46268 (s)           88 (s)        45792 (s)        4
#  18  (DROPOFF) REQ 12218    DR_12218     46480 (s)      46510 (s)          212 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 12546    DR_12546     46571 (s)      46601 (s)           61 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 13102    PI_13102     46743 (s)      46773 (s)          142 (s)        45984 (s)        3
#  21  (PICKUP ) REQ 16232    PI_16232     46835 (s)      46865 (s)           62 (s)        46693 (s)        4
#  22  (DROPOFF) REQ 16232    DR_16232     47013 (s)      47043 (s)          148 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 13102    DR_13102     47081 (s)      47111 (s)           38 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 17315    PI_17315     47111 (s)      47141 (s)            0 (s)        46947 (s)        2
#  25  (PICKUP ) REQ 17323    PI_17323     47141 (s)      47171 (s)            0 (s)        46948 (s)        4
#  26  (DROPOFF) REQ 17315    DR_17315     47233 (s)      47263 (s)           62 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 18277    PI_18277     47325 (s)      47355 (s)           62 (s)        47173 (s)        3
#  28  (DROPOFF) REQ 17323    DR_17323     47447 (s)      47477 (s)           92 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 18574    PI_18574     47477 (s)      47507 (s)            0 (s)        47238 (s)        3
#  30  (DROPOFF) REQ 18574    DR_18574     47654 (s)      47684 (s)          147 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 20008    PI_20008     47720 (s)      47750 (s)           36 (s)        47564 (s)        2
#  32  (DROPOFF) REQ 18277    DR_18277     47832 (s)      47862 (s)           82 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 20539    PI_20539     47913 (s)      47943 (s)           51 (s)        47688 (s)        2
#  34  (DROPOFF) REQ 20539    DR_20539     48058 (s)      48088 (s)          115 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 20008    DR_20008     48128 (s)      48158 (s)           40 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 21682    PI_21682     48158 (s)      48188 (s)            0 (s)        47956 (s)        1
#  37  (PICKUP ) REQ 22170    PI_22170     48188 (s)      48218 (s)            0 (s)        48063 (s)        2
#  38  (DROPOFF) REQ 22170    DR_22170     48322 (s)      48352 (s)          104 (s)        ----- (s)        1
#  39  (DROPOFF) REQ 21682    DR_21682     48567 (s)      48597 (s)          215 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 23778    PI_23778     48726 (s)      48756 (s)          129 (s)        48418 (s)        1
#  41  (PICKUP ) REQ 25110    PI_25110     48793 (s)      48823 (s)           37 (s)        48719 (s)        2
#  42  (PICKUP ) REQ 24462    PI_24462     48855 (s)      48885 (s)           32 (s)        48568 (s)        3
#  43  (DROPOFF) REQ 25110    DR_25110     48931 (s)      48961 (s)           46 (s)        ----- (s)        2
#  44  (PICKUP ) REQ 25670    PI_25670     48994 (s)      49024 (s)           33 (s)        48841 (s)        4
#  45  (DROPOFF) REQ 23778    DR_23778     49105 (s)      49135 (s)           81 (s)        ----- (s)        3
#  46  (DROPOFF) REQ 24462    DR_24462     49210 (s)      49240 (s)           75 (s)        ----- (s)        2
#  47  (DROPOFF) REQ 25670    DR_25670     49299 (s)      49329 (s)           59 (s)        ----- (s)        0
#  48  (PICKUP ) REQ 27524    PI_27524     49446 (s)      49476 (s)          117 (s)        49234 (s)        3
#  49  (PICKUP ) REQ 28256    PI_28256     49502 (s)      49532 (s)           26 (s)        49391 (s)        4
#  50  (DROPOFF) REQ 27524    DR_27524     49599 (s)      49629 (s)           67 (s)        ----- (s)        1
#  51  (PICKUP ) REQ 28722    PI_28722     49696 (s)      49726 (s)           67 (s)        49489 (s)        4
#  52  (DROPOFF) REQ 28256    DR_28256     49810 (s)      49840 (s)           84 (s)        ----- (s)        3
#  53  (PICKUP ) REQ 29956    PI_29956     49875 (s)      49905 (s)           35 (s)        49757 (s)        4
#  54  (DROPOFF) REQ 28722    DR_28722     49934 (s)      49964 (s)           29 (s)        ----- (s)        1
#  55  (PICKUP ) REQ 30195    PI_30195     49964 (s)      49994 (s)            0 (s)        49811 (s)        2
#  56  (PICKUP ) REQ 30582    PI_30582     50058 (s)      50088 (s)           64 (s)        49885 (s)        3
#  57  (DROPOFF) REQ 29956    DR_29956     50169 (s)      50199 (s)           81 (s)        ----- (s)        2
#  58  (DROPOFF) REQ 30195    DR_30195     50405 (s)      50435 (s)          206 (s)        ----- (s)        1
#  59  (PICKUP ) REQ 30657    PI_30657     50435 (s)      50465 (s)            0 (s)        49899 (s)        3
#  60  (DROPOFF) REQ 30582    DR_30582     50609 (s)      50639 (s)          144 (s)        ----- (s)        2
#  61  (DROPOFF) REQ 30657    DR_30657     50805 (s)      50835 (s)          166 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 150.00
#	- ROUTE_NUMBER            : 1679
#	- VEHICLE_ID              : 839
#	- NUMBER_OF_STOPS         : 65
#	- TOTAL_WAITING (seconds) : 4942
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_839       43200 (s)      43380 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 584      PI_584       43380 (s)      43410 (s)            0 (s)        43337 (s)        1
#   3  (DROPOFF) REQ 584      DR_584       43525 (s)      43555 (s)          115 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1262     PI_1262      43555 (s)      43585 (s)            0 (s)        43493 (s)        2
#   5  (DROPOFF) REQ 1262     DR_1262      43776 (s)      43806 (s)          191 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2541     PI_2541      43850 (s)      43880 (s)           44 (s)        43757 (s)        1
#   7  (DROPOFF) REQ 2541     DR_2541      43994 (s)      44024 (s)          114 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3343     PI_3343      44024 (s)      44054 (s)            0 (s)        43921 (s)        1
#   9  (DROPOFF) REQ 3343     DR_3343      44054 (s)      44084 (s)            0 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 3828     PI_3828      44084 (s)      44114 (s)            0 (s)        44018 (s)        1
#  11  (PICKUP ) REQ 4067     PI_4067      44147 (s)      44177 (s)           33 (s)        44067 (s)        4
#  12  (DROPOFF) REQ 4067     DR_4067      44393 (s)      44423 (s)          216 (s)        ----- (s)        1
#  13  (DROPOFF) REQ 3828     DR_3828      44726 (s)      44756 (s)          303 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 7011     PI_7011      44809 (s)      44839 (s)           53 (s)        44675 (s)        1
#  15  (PICKUP ) REQ 7302     PI_7302      44892 (s)      44922 (s)           53 (s)        44735 (s)        2
#  16  (DROPOFF) REQ 7302     DR_7302      45157 (s)      45187 (s)          235 (s)        ----- (s)        1
#  17  (DROPOFF) REQ 7011     DR_7011      45422 (s)      45452 (s)          235 (s)        ----- (s)        0
#  18  (PICKUP ) REQ 9690     PI_9690      45496 (s)      45526 (s)           44 (s)        45247 (s)        1
#  19  (PICKUP ) REQ 10585    PI_10585     45545 (s)      45575 (s)           19 (s)        45435 (s)        2
#  20  (DROPOFF) REQ 10585    DR_10585     45704 (s)      45734 (s)          129 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 11631    PI_11631     45734 (s)      45764 (s)            0 (s)        45666 (s)        4
#  22  (DROPOFF) REQ 9690     DR_9690      45971 (s)      46001 (s)          207 (s)        ----- (s)        3
#  23  (PICKUP ) REQ 12844    PI_12844     46065 (s)      46095 (s)           64 (s)        45925 (s)        4
#  24  (DROPOFF) REQ 11631    DR_11631     46157 (s)      46187 (s)           62 (s)        ----- (s)        1
#  25  (PICKUP ) REQ 12989    PI_12989     46260 (s)      46290 (s)           73 (s)        45960 (s)        3
#  26  (DROPOFF) REQ 12844    DR_12844     46453 (s)      46483 (s)          163 (s)        ----- (s)        2
#  27  (PICKUP ) REQ 15106    PI_15106     46527 (s)      46557 (s)           44 (s)        46433 (s)        3
#  28  (DROPOFF) REQ 12989    DR_12989     46728 (s)      46758 (s)          171 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 15106    DR_15106     46907 (s)      46937 (s)          149 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 16108    PI_16108     47010 (s)      47040 (s)           73 (s)        46660 (s)        4
#  31  (DROPOFF) REQ 16108    DR_16108     47251 (s)      47281 (s)          211 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 18517    PI_18517     47281 (s)      47311 (s)            0 (s)        47222 (s)        3
#  33  (PICKUP ) REQ 18244    PI_18244     47360 (s)      47390 (s)           49 (s)        47166 (s)        4
#  34  (DROPOFF) REQ 18244    DR_18244     47504 (s)      47534 (s)          114 (s)        ----- (s)        3
#  35  (PICKUP ) REQ 19233    PI_19233     47617 (s)      47647 (s)           83 (s)        47381 (s)        4
#  36  (DROPOFF) REQ 19233    DR_19233     47742 (s)      47772 (s)           95 (s)        ----- (s)        3
#  37  (DROPOFF) REQ 18517    DR_18517     48054 (s)      48084 (s)          282 (s)        ----- (s)        0
#  38  (PICKUP ) REQ 21907    PI_21907     48152 (s)      48182 (s)           68 (s)        48000 (s)        1
#  39  (PICKUP ) REQ 22201    PI_22201     48182 (s)      48212 (s)            0 (s)        48069 (s)        2
#  40  (PICKUP ) REQ 22314    PI_22314     48212 (s)      48242 (s)            0 (s)        48093 (s)        3
