*************************************************************************************
                        FINAL VEHICLE ROUTES AFTER 245 EPOCHS 
#  48  (DROPOFF) REQ 34799    DR_34799     31705 (s)      31735 (s)          122 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 36109    PI_36109     31867 (s)      31897 (s)          132 (s)        31654 (s)        3
#  50  (DROPOFF) REQ 33627    DR_33627     31997 (s)      32027 (s)          100 (s)        ----- (s)        2
#  51  (PICKUP ) REQ 37279    PI_37279     32027 (s)      32057 (s)            0 (s)        31835 (s)        3
#  52  (PICKUP ) REQ 37064    PI_37064     32155 (s)      32185 (s)           98 (s)        31801 (s)        4
#  53  (DROPOFF) REQ 36109    DR_36109     32437 (s)      32467 (s)          252 (s)        ----- (s)        2
#  54  (PICKUP ) REQ 39886    PI_39886     32513 (s)      32543 (s)           46 (s)        32263 (s)        3
#  55  (DROPOFF) REQ 37279    DR_37279     32606 (s)      32636 (s)           63 (s)        ----- (s)        2
#  56  (DROPOFF) REQ 37064    DR_37064     32696 (s)      32726 (s)           60 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 39886    DR_39886     32885 (s)      32915 (s)          159 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3727.00
#	- ROUTE_NUMBER            : 1967
#	- VEHICLE_ID              : 983
#	- NUMBER_OF_STOPS         : 27
#	- TOTAL_WAITING (seconds) : 1829
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_983       25200 (s)      25530 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1116     PI_1116      25567 (s)      25597 (s)           37 (s)        25476 (s)        3
#   3  (DROPOFF) REQ 1116     DR_1116      25710 (s)      25740 (s)          113 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1997     PI_1997      25779 (s)      25809 (s)           39 (s)        25689 (s)        1
#   5  (PICKUP ) REQ 2331     PI_2331      25834 (s)      25864 (s)           25 (s)        25768 (s)        2
#   6  (PICKUP ) REQ 2369     PI_2369      25917 (s)      25947 (s)           53 (s)        25776 (s)        3
#   7  (DROPOFF) REQ 1997     DR_1997      26143 (s)      26173 (s)          196 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 2331     DR_2331      26264 (s)      26294 (s)           91 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 2369     DR_2369      26412 (s)      26442 (s)          118 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 4561     PI_4561      26442 (s)      26472 (s)            0 (s)        26251 (s)        1
#  11  (PICKUP ) REQ 4897     PI_4897      26491 (s)      26521 (s)           19 (s)        26314 (s)        3
#  12  (PICKUP ) REQ 4926     PI_4926      26630 (s)      26660 (s)          109 (s)        26321 (s)        4
#  13  (DROPOFF) REQ 4561     DR_4561      26771 (s)      26801 (s)          111 (s)        ----- (s)        3
#  14  (DROPOFF) REQ 4897     DR_4897      26945 (s)      26975 (s)          144 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 7995     PI_7995      26975 (s)      27005 (s)            0 (s)        26933 (s)        2
#  16  (DROPOFF) REQ 4926     DR_4926      27192 (s)      27222 (s)          187 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 9167     PI_9167      27269 (s)      27299 (s)           47 (s)        27158 (s)        2
#  18  (DROPOFF) REQ 7995     DR_7995      27387 (s)      27417 (s)           88 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 10283    PI_10283     27430 (s)      27460 (s)           13 (s)        27358 (s)        2
#  20  (DROPOFF) REQ 10283    DR_10283     27692 (s)      27722 (s)          232 (s)        ----- (s)        1
#  21  (DROPOFF) REQ 9167     DR_9167      27970 (s)      28000 (s)          248 (s)        ----- (s)        0
#  22  (PICKUP ) REQ 13720    PI_13720     28061 (s)      28091 (s)           61 (s)        27933 (s)        3
#  23  (PICKUP ) REQ 14373    PI_14373     28091 (s)      28121 (s)            0 (s)        28045 (s)        4
#  24  (DROPOFF) REQ 14373    DR_14373     28205 (s)      28235 (s)           84 (s)        ----- (s)        3
#  25  (PICKUP ) REQ 13958    PI_13958     28340 (s)      28370 (s)          105 (s)        27975 (s)        4
#  26  (DROPOFF) REQ 13720    DR_13720     28563 (s)      28593 (s)          193 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 13958    DR_13958     29093 (s)      32550 (s)          500 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 103.00
#	- ROUTE_NUMBER            : 1969
#	- VEHICLE_ID              : 984
#	- NUMBER_OF_STOPS         : 63
#	- TOTAL_WAITING (seconds) : 5106
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_984       25200 (s)      25320 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 325      PI_325       25320 (s)      25350 (s)            0 (s)        25287 (s)        2
#   3  (DROPOFF) REQ 325      DR_325       25431 (s)      25470 (s)           81 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 849      PI_849       25470 (s)      25500 (s)            0 (s)        25413 (s)        1
#   5  (PICKUP ) REQ 995      PI_995       25500 (s)      25530 (s)            0 (s)        25443 (s)        2
#   6  (PICKUP ) REQ 1201     PI_1201      25538 (s)      25568 (s)            8 (s)        25495 (s)        4
#   7  (DROPOFF) REQ 1201     DR_1201      25646 (s)      25676 (s)           78 (s)        ----- (s)        2
#   8  (DROPOFF) REQ 995      DR_995       25731 (s)      25761 (s)           55 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 849      DR_849       25930 (s)      25960 (s)          169 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 2961     PI_2961      25960 (s)      25990 (s)            0 (s)        25919 (s)        2
#  11  (DROPOFF) REQ 2961     DR_2961      26516 (s)      26550 (s)          526 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5839     PI_5839      26550 (s)      26580 (s)            0 (s)        26510 (s)        1
#  13  (DROPOFF) REQ 5839     DR_5839      26651 (s)      26681 (s)           71 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 6401     PI_6401      26857 (s)      26887 (s)          176 (s)        26623 (s)        3
#  15  (PICKUP ) REQ 6295     PI_6295      26887 (s)      26917 (s)            0 (s)        26603 (s)        4
#  16  (DROPOFF) REQ 6401     DR_6401      27222 (s)      27252 (s)          305 (s)        ----- (s)        1
#  17  (PICKUP ) REQ 8736     PI_8736      27329 (s)      27359 (s)           77 (s)        27074 (s)        4
#  18  (DROPOFF) REQ 6295     DR_6295      27487 (s)      27517 (s)          128 (s)        ----- (s)        3
#  19  (PICKUP ) REQ 10847    PI_10847     27589 (s)      27619 (s)           72 (s)        27455 (s)        4
#  20  (DROPOFF) REQ 8736     DR_8736      27683 (s)      27713 (s)           64 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 11762    PI_11762     27777 (s)      27807 (s)           64 (s)        27608 (s)        4
#  22  (DROPOFF) REQ 10847    DR_10847     27938 (s)      27968 (s)          131 (s)        ----- (s)        3
#  23  (DROPOFF) REQ 11762    DR_11762     28119 (s)      28149 (s)          151 (s)        ----- (s)        0
#  24  (PICKUP ) REQ 14452    PI_14452     28221 (s)      28251 (s)           72 (s)        28057 (s)        1
#  25  (PICKUP ) REQ 14436    PI_14436     28251 (s)      28281 (s)            0 (s)        28054 (s)        2
#  26  (PICKUP ) REQ 14966    PI_14966     28281 (s)      28311 (s)            0 (s)        28146 (s)        3
#  27  (PICKUP ) REQ 14993    PI_14993     28311 (s)      28341 (s)            0 (s)        28149 (s)        4
#  28  (DROPOFF) REQ 14452    DR_14452     28405 (s)      28435 (s)           64 (s)        ----- (s)        3
#  29  (DROPOFF) REQ 14436    DR_14436     28493 (s)      28523 (s)           58 (s)        ----- (s)        2
#  30  (DROPOFF) REQ 14993    DR_14993     28589 (s)      28619 (s)           66 (s)        ----- (s)        1
#  31  (DROPOFF) REQ 14966    DR_14966     28672 (s)      28702 (s)           53 (s)        ----- (s)        0
#  32  (PICKUP ) REQ 17704    PI_17704     28756 (s)      28786 (s)           54 (s)        28610 (s)        2
#  33  (PICKUP ) REQ 18324    PI_18324     28786 (s)      28816 (s)            0 (s)        28708 (s)        3
#  34  (DROPOFF) REQ 18324    DR_18324     29212 (s)      29242 (s)          396 (s)        ----- (s)        2
#  35  (PICKUP ) REQ 20610    PI_20610     29242 (s)      29272 (s)            0 (s)        29108 (s)        3
#  36  (PICKUP ) REQ 21062    PI_21062     29272 (s)      29302 (s)            0 (s)        29187 (s)        4
#  37  (DROPOFF) REQ 17704    DR_17704     29434 (s)      29464 (s)          132 (s)        ----- (s)        2
#  38  (PICKUP ) REQ 22104    PI_22104     29464 (s)      29494 (s)            0 (s)        29352 (s)        3
#  39  (DROPOFF) REQ 20610    DR_20610     29599 (s)      29629 (s)          105 (s)        ----- (s)        2
#  40  (DROPOFF) REQ 21062    DR_21062     29711 (s)      29741 (s)           82 (s)        ----- (s)        1
#  41  (DROPOFF) REQ 22104    DR_22104     29837 (s)      29867 (s)           96 (s)        ----- (s)        0
#  42  (PICKUP ) REQ 24138    PI_24138     29933 (s)      29963 (s)           66 (s)        29692 (s)        1
#  43  (PICKUP ) REQ 24751    PI_24751     30001 (s)      30031 (s)           38 (s)        29795 (s)        4
#  44  (DROPOFF) REQ 24138    DR_24138     30142 (s)      30172 (s)          111 (s)        ----- (s)        3
#  45  (DROPOFF) REQ 24751    DR_24751     30544 (s)      30574 (s)          372 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 29232    PI_29232     30730 (s)      30760 (s)          156 (s)        30524 (s)        2
#  47  (PICKUP ) REQ 29270    PI_29270     30760 (s)      30790 (s)            0 (s)        30531 (s)        3
#  48  (PICKUP ) REQ 29429    PI_29429     30790 (s)      30820 (s)            0 (s)        30560 (s)        4
#  49  (DROPOFF) REQ 29270    DR_29270     30869 (s)      30899 (s)           49 (s)        ----- (s)        3
#  50  (PICKUP ) REQ 31008    PI_31008     30954 (s)      30984 (s)           55 (s)        30835 (s)        4
#  51  (DROPOFF) REQ 29232    DR_29232     31110 (s)      31140 (s)          126 (s)        ----- (s)        2
#  52  (DROPOFF) REQ 29429    DR_29429     31214 (s)      31244 (s)           74 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 32714    PI_32714     31244 (s)      31274 (s)            0 (s)        31113 (s)        2
#  54  (PICKUP ) REQ 32593    PI_32593     31289 (s)      31319 (s)           15 (s)        31096 (s)        3
#  55  (DROPOFF) REQ 31008    DR_31008     31369 (s)      31399 (s)           50 (s)        ----- (s)        2
#  56  (DROPOFF) REQ 32714    DR_32714     31598 (s)      31628 (s)          199 (s)        ----- (s)        1
#  57  (DROPOFF) REQ 32593    DR_32593     31820 (s)      31850 (s)          192 (s)        ----- (s)        0
#  58  (PICKUP ) REQ 37048    PI_37048     31850 (s)      31880 (s)            0 (s)        31798 (s)        3
#  59  (PICKUP ) REQ 36279    PI_36279     31969 (s)      31999 (s)           89 (s)        31679 (s)        4
#  60  (DROPOFF) REQ 37048    DR_37048     32107 (s)      32137 (s)          108 (s)        ----- (s)        1
#  61  (PICKUP ) REQ 35611    PI_35611     32222 (s)      32252 (s)           85 (s)        31573 (s)        2
#  62  (DROPOFF) REQ 36279    DR_36279     32445 (s)      32475 (s)          193 (s)        ----- (s)        1
#  63  (DROPOFF) REQ 35611    DR_35611     32605 (s)      32635 (s)          130 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 5468.00
#	- ROUTE_NUMBER            : 1971
#	- VEHICLE_ID              : 985
#	- NUMBER_OF_STOPS         : 11
#	- TOTAL_WAITING (seconds) : 872
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_985       25200 (s)      25530 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 1117     PI_1117      25567 (s)      25597 (s)           37 (s)        25476 (s)        3
#   3  (DROPOFF) REQ 1117     DR_1117      25710 (s)      25830 (s)          113 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 2435     PI_2435      25871 (s)      25901 (s)           41 (s)        25792 (s)        1
#   5  (PICKUP ) REQ 2722     PI_2722      25901 (s)      25931 (s)            0 (s)        25857 (s)        2
#   6  (DROPOFF) REQ 2435     DR_2435      26144 (s)      26174 (s)          213 (s)        ----- (s)        1
#   7  (DROPOFF) REQ 2722     DR_2722      26429 (s)      26459 (s)          255 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 4429     PI_4429      26459 (s)      26489 (s)            0 (s)        26225 (s)        1
#   9  (PICKUP ) REQ 3614     PI_3614      26489 (s)      26519 (s)            0 (s)        26065 (s)        2
#  10  (DROPOFF) REQ 3614     DR_3614      26785 (s)      26815 (s)          266 (s)        ----- (s)        1
#  11  (DROPOFF) REQ 4429     DR_4429      27442 (s)      32550 (s)          627 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3647.00
#	- ROUTE_NUMBER            : 1973
#	- VEHICLE_ID              : 986
#	- NUMBER_OF_STOPS         : 27
#	- TOTAL_WAITING (seconds) : 2234
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_986       25200 (s)      25290 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 150      PI_150       25290 (s)      25320 (s)            0 (s)        25238 (s)        1
#   3  (DROPOFF) REQ 150      DR_150       25630 (s)      25660 (s)          310 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1656     PI_1656      25660 (s)      25690 (s)            0 (s)        25602 (s)        1
#   5  (DROPOFF) REQ 1656     DR_1656      25866 (s)      25896 (s)          176 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 2400     PI_2400      25896 (s)      25926 (s)            0 (s)        25783 (s)        4
#   7  (DROPOFF) REQ 2400     DR_2400      26038 (s)      26068 (s)          112 (s)        ----- (s)        0
#   8  (PICKUP ) REQ 3298     PI_3298      26087 (s)      26117 (s)           19 (s)        25989 (s)        3
#   9  (PICKUP ) REQ 3514     PI_3514      26142 (s)      26172 (s)           25 (s)        26041 (s)        4
#  10  (DROPOFF) REQ 3514     DR_3514      26290 (s)      26320 (s)          118 (s)        ----- (s)        3
#  11  (DROPOFF) REQ 3298     DR_3298      26432 (s)      26462 (s)          112 (s)        ----- (s)        0
#  12  (PICKUP ) REQ 5343     PI_5343      26543 (s)      26573 (s)           81 (s)        26408 (s)        3
#  13  (DROPOFF) REQ 5343     DR_5343      26807 (s)      26837 (s)          234 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 6836     PI_6836      26884 (s)      26914 (s)           47 (s)        26707 (s)        1
#  15  (PICKUP ) REQ 7554     PI_7554      26914 (s)      26944 (s)            0 (s)        26844 (s)        2
#  16  (PICKUP ) REQ 6339     PI_6339      26982 (s)      27012 (s)           38 (s)        26612 (s)        4
#  17  (DROPOFF) REQ 6339     DR_6339      27186 (s)      27216 (s)          174 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 7554     DR_7554      27334 (s)      27364 (s)          118 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 6836     DR_6836      27853 (s)      31470 (s)          489 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 34453    PI_34453     31761 (s)      31791 (s)          291 (s)        31385 (s)        3
#  21  (PICKUP ) REQ 35699    PI_35699     31791 (s)      31821 (s)            0 (s)        31587 (s)        4
#  22  (DROPOFF) REQ 34453    DR_34453     32002 (s)      32032 (s)          181 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 37328    PI_37328     32032 (s)      32062 (s)            0 (s)        31841 (s)        2
#  24  (PICKUP ) REQ 37160    PI_37160     32104 (s)      32134 (s)           42 (s)        31815 (s)        3
#  25  (DROPOFF) REQ 35699    DR_35699     32249 (s)      32279 (s)          115 (s)        ----- (s)        2
#  26  (DROPOFF) REQ 37328    DR_37328     32389 (s)      32419 (s)          110 (s)        ----- (s)        1
#  27  (DROPOFF) REQ 37160    DR_37160     32585 (s)      32615 (s)          166 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 3161.00
#	- ROUTE_NUMBER            : 1975
#	- VEHICLE_ID              : 987
#	- NUMBER_OF_STOPS         : 37
#	- TOTAL_WAITING (seconds) : 2282
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_987       25200 (s)      25350 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 412      PI_412       25350 (s)      25380 (s)            0 (s)        25306 (s)        1
#   3  (DROPOFF) REQ 412      DR_412       25438 (s)      25470 (s)           58 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 922      PI_922       25470 (s)      25500 (s)            0 (s)        25425 (s)        1
#   5  (DROPOFF) REQ 922      DR_922       25599 (s)      25629 (s)           99 (s)        ----- (s)        0
#   6  (PICKUP ) REQ 1550     PI_1550      25629 (s)      25659 (s)            0 (s)        25578 (s)        1
#   7  (PICKUP ) REQ 1597     PI_1597      25659 (s)      25689 (s)            0 (s)        25589 (s)        2
#   8  (DROPOFF) REQ 1597     DR_1597      25797 (s)      25827 (s)          108 (s)        ----- (s)        1
#   9  (DROPOFF) REQ 1550     DR_1550      25957 (s)      25987 (s)          130 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 3069     PI_3069      25994 (s)      26024 (s)            7 (s)        25944 (s)        3
#  11  (PICKUP ) REQ 3023     PI_3023      26043 (s)      26073 (s)           19 (s)        25934 (s)        4
#  12  (DROPOFF) REQ 3023     DR_3023      26215 (s)      26245 (s)          142 (s)        ----- (s)        3
#  13  (DROPOFF) REQ 3069     DR_3069      26402 (s)      26432 (s)          157 (s)        ----- (s)        0
#  14  (PICKUP ) REQ 5205     PI_5205      26463 (s)      26493 (s)           31 (s)        26381 (s)        2
#  15  (PICKUP ) REQ 5596     PI_5596      26493 (s)      26523 (s)            0 (s)        26456 (s)        3
#  16  (PICKUP ) REQ 5717     PI_5717      26585 (s)      26615 (s)           62 (s)        26486 (s)        4
#  17  (DROPOFF) REQ 5205     DR_5205      26713 (s)      26743 (s)           98 (s)        ----- (s)        2
#  18  (DROPOFF) REQ 5596     DR_5596      26811 (s)      26841 (s)           68 (s)        ----- (s)        1
#  19  (DROPOFF) REQ 5717     DR_5717      26978 (s)      27008 (s)          137 (s)        ----- (s)        0
#  20  (PICKUP ) REQ 8146     PI_8146      27008 (s)      27038 (s)            0 (s)        26962 (s)        1
#  21  (PICKUP ) REQ 6753     PI_6753      27083 (s)      27113 (s)           45 (s)        26692 (s)        3
#  22  (PICKUP ) REQ 8216     PI_8216      27157 (s)      27187 (s)           44 (s)        26976 (s)        4
#  23  (DROPOFF) REQ 8146     DR_8146      27282 (s)      27312 (s)           95 (s)        ----- (s)        3
#  24  (DROPOFF) REQ 6753     DR_6753      27346 (s)      27376 (s)           34 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 8216     DR_8216      27672 (s)      27702 (s)          296 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 11785    PI_11785     27702 (s)      27732 (s)            0 (s)        27613 (s)        3
#  27  (PICKUP ) REQ 11736    PI_11736     27752 (s)      27782 (s)           20 (s)        27603 (s)        4
#  28  (DROPOFF) REQ 11785    DR_11785     27932 (s)      27962 (s)          150 (s)        ----- (s)        1
#  29  (PICKUP ) REQ 13190    PI_13190     28089 (s)      28119 (s)          127 (s)        27842 (s)        2
#  30  (DROPOFF) REQ 11736    DR_11736     28290 (s)      28320 (s)          171 (s)        ----- (s)        1
#  31  (PICKUP ) REQ 14908    PI_14908     28388 (s)      28418 (s)           68 (s)        28133 (s)        2
#  32  (DROPOFF) REQ 13190    DR_13190     28584 (s)      28614 (s)          166 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 16631    PI_16631     28691 (s)      28721 (s)           77 (s)        28427 (s)        2
#  34  (DROPOFF) REQ 14908    DR_14908     29052 (s)      29082 (s)          331 (s)        ----- (s)        1
#  35  (DROPOFF) REQ 16631    DR_16631     29228 (s)      29258 (s)          146 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 21204    PI_21204     29285 (s)      29315 (s)           27 (s)        29212 (s)        1
#  37  (DROPOFF) REQ 21204    DR_21204     29481 (s)      32550 (s)          166 (s)        ----- (s)        0
====================================================================================================================
#
#	- IDLE_TIME              : 121.00
#	- ROUTE_NUMBER            : 1977
#	- VEHICLE_ID              : 988
#	- NUMBER_OF_STOPS         : 61
#	- TOTAL_WAITING (seconds) : 4787
#
# ------------------------------------------------------------------------------------------------------------------
#      ACTION_DESCRIPTION     NODE_ID  REACH_TIME(s)   DEPART_TIME(s)   TRAVEL_TIME(s)   EARLy_PICK(s)  #PASSENGERS
# ------------------------------------------------------------------------------------------------------------------
#   1  (SOURCE ) departure    SO_988       25200 (s)      25320 (s)            0 (s)            0 (s)        0
#   2  (PICKUP ) REQ 265      PI_265       25320 (s)      25350 (s)            0 (s)        25269 (s)        1
#   3  (DROPOFF) REQ 265      DR_265       25499 (s)      25560 (s)          149 (s)        ----- (s)        0
#   4  (PICKUP ) REQ 1288     PI_1288      25595 (s)      25625 (s)           35 (s)        25514 (s)        2
#   5  (PICKUP ) REQ 1574     PI_1574      25666 (s)      25696 (s)           41 (s)        25585 (s)        3
#   6  (DROPOFF) REQ 1288     DR_1288      25877 (s)      25907 (s)          181 (s)        ----- (s)        1
#   7  (PICKUP ) REQ 2579     PI_2579      25907 (s)      25937 (s)            0 (s)        25825 (s)        4
#   8  (DROPOFF) REQ 1574     DR_1574      26126 (s)      26156 (s)          189 (s)        ----- (s)        3
#   9  (DROPOFF) REQ 2579     DR_2579      26542 (s)      26572 (s)          386 (s)        ----- (s)        0
#  10  (PICKUP ) REQ 5757     PI_5757      26587 (s)      26617 (s)           15 (s)        26494 (s)        2
#  11  (PICKUP ) REQ 5766     PI_5766      26617 (s)      26647 (s)            0 (s)        26496 (s)        4
#  12  (DROPOFF) REQ 5757     DR_5757      26926 (s)      26956 (s)          279 (s)        ----- (s)        2
#  13  (PICKUP ) REQ 7687     PI_7687      27033 (s)      27063 (s)           77 (s)        26873 (s)        3
#  14  (DROPOFF) REQ 5766     DR_5766      27290 (s)      27320 (s)          227 (s)        ----- (s)        1
#  15  (PICKUP ) REQ 9383     PI_9383      27334 (s)      27364 (s)           14 (s)        27201 (s)        4
#  16  (DROPOFF) REQ 7687     DR_7687      27433 (s)      27463 (s)           69 (s)        ----- (s)        3
#  17  (PICKUP ) REQ 10522    PI_10522     27550 (s)      27580 (s)           87 (s)        27400 (s)        4
#  18  (DROPOFF) REQ 9383     DR_9383      27777 (s)      27807 (s)          197 (s)        ----- (s)        1
#  19  (PICKUP ) REQ 11782    PI_11782     27807 (s)      27837 (s)            0 (s)        27612 (s)        2
#  20  (DROPOFF) REQ 10522    DR_10522     27943 (s)      27973 (s)          106 (s)        ----- (s)        1
#  21  (PICKUP ) REQ 13471    PI_13471     28062 (s)      28092 (s)           89 (s)        27892 (s)        2
#  22  (DROPOFF) REQ 11782    DR_11782     28191 (s)      28221 (s)           99 (s)        ----- (s)        1
#  23  (PICKUP ) REQ 13540    PI_13540     28256 (s)      28286 (s)           35 (s)        27904 (s)        2
#  24  (DROPOFF) REQ 13471    DR_13471     28431 (s)      28461 (s)          145 (s)        ----- (s)        1
#  25  (DROPOFF) REQ 13540    DR_13540     28684 (s)      28714 (s)          223 (s)        ----- (s)        0
#  26  (PICKUP ) REQ 17975    PI_17975     28714 (s)      28744 (s)            0 (s)        28651 (s)        1
#  27  (PICKUP ) REQ 17929    PI_17929     28788 (s)      28818 (s)           44 (s)        28645 (s)        2
#  28  (DROPOFF) REQ 17929    DR_17929     28975 (s)      29005 (s)          157 (s)        ----- (s)        1
#  29  (DROPOFF) REQ 17975    DR_17975     29085 (s)      29115 (s)           80 (s)        ----- (s)        0
#  30  (PICKUP ) REQ 19365    PI_19365     29115 (s)      29145 (s)            0 (s)        28895 (s)        1
#  31  (PICKUP ) REQ 20011    PI_20011     29145 (s)      29175 (s)            0 (s)        29006 (s)        4
#  32  (DROPOFF) REQ 20011    DR_20011     29242 (s)      29272 (s)           67 (s)        ----- (s)        1
#  33  (PICKUP ) REQ 19889    PI_19889     29344 (s)      29374 (s)           72 (s)        28987 (s)        3
#  34  (DROPOFF) REQ 19365    DR_19365     29627 (s)      29657 (s)          253 (s)        ----- (s)        2
#  35  (DROPOFF) REQ 19889    DR_19889     29657 (s)      29687 (s)            0 (s)        ----- (s)        0
#  36  (PICKUP ) REQ 23551    PI_23551     29687 (s)      29717 (s)            0 (s)        29597 (s)        3
#  37  (PICKUP ) REQ 23563    PI_23563     29737 (s)      29767 (s)           20 (s)        29599 (s)        4
#  38  (DROPOFF) REQ 23563    DR_23563     29907 (s)      29937 (s)          140 (s)        ----- (s)        3
#  39  (DROPOFF) REQ 23551    DR_23551     30063 (s)      30093 (s)          126 (s)        ----- (s)        0
#  40  (PICKUP ) REQ 25913    PI_25913     30093 (s)      30123 (s)            0 (s)        29979 (s)        2
#  41  (PICKUP ) REQ 26548    PI_26548     30123 (s)      30153 (s)            0 (s)        30081 (s)        3
#  42  (PICKUP ) REQ 26407    PI_26407     30204 (s)      30234 (s)           51 (s)        30057 (s)        4
#  43  (DROPOFF) REQ 25913    DR_25913     30309 (s)      30339 (s)           75 (s)        ----- (s)        2
#  44  (DROPOFF) REQ 26407    DR_26407     30422 (s)      30452 (s)           83 (s)        ----- (s)        1
#  45  (DROPOFF) REQ 26548    DR_26548     30596 (s)      30626 (s)          144 (s)        ----- (s)        0
#  46  (PICKUP ) REQ 29142    PI_29142     30713 (s)      30743 (s)           87 (s)        30510 (s)        1
#  47  (PICKUP ) REQ 29725    PI_29725     30865 (s)      30895 (s)          122 (s)        30609 (s)        4
#  48  (DROPOFF) REQ 29725    DR_29725     31104 (s)      31134 (s)          209 (s)        ----- (s)        1
#  49  (PICKUP ) REQ 32348    PI_32348     31228 (s)      31258 (s)           94 (s)        31055 (s)        4
#  50  (DROPOFF) REQ 29142    DR_29142     31325 (s)      31355 (s)           67 (s)        ----- (s)        3
#  51  (PICKUP ) REQ 32247    PI_32247     31380 (s)      31410 (s)           25 (s)        31043 (s)        4
#  52  (DROPOFF) REQ 32348    DR_32348     31543 (s)      31573 (s)          133 (s)        ----- (s)        1
#  53  (PICKUP ) REQ 34039    PI_34039     31573 (s)      31603 (s)            0 (s)        31325 (s)        4
#  54  (DROPOFF) REQ 32247    DR_32247     31667 (s)      31697 (s)           64 (s)        ----- (s)        3
#  55  (PICKUP ) REQ 36018    PI_36018     31780 (s)      31810 (s)           83 (s)        31639 (s)        4
#  56  (DROPOFF) REQ 34039    DR_34039     31921 (s)      31951 (s)          111 (s)        ----- (s)        1
#  57  (PICKUP ) REQ 37418    PI_37418     31951 (s)      31981 (s)            0 (s)        31855 (s)        2
#  58  (PICKUP ) REQ 37343    PI_37343     32055 (s)      32085 (s)           74 (s)        31844 (s)        3
